[Adblock Plus 2.0]
! Checksum: 4L+R/yuGljMEFUUZhO8KWA
! Version: 202103020701
! Title: IndianList
! Last modified: 02 Mar 2021 07:01 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-Magazine-Ad-
/ad-gm-
/adss/*$domain=tharunaya.us
/Advertizement/*
/advt-
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||canvasmagazine.com.bd^*/ecc94f53-00ee-40af-bbf5-7edbd375118d-640x79.jpg
||canvasmagazine.com.bd^*/ecc94f53-00ee-40af-bbf5-7edbd375118d.jpg
||canvasmagazine.com.bd^*/fashion-2-489x640.jpg
||canvasmagazine.com.bd^*/fashion-2.jpg
||canvasmagazine.com.bd^*/fashipn-489x640.jpg
||canvasmagazine.com.bd^*/fashipn.jpg
||canvasmagazine.com.bd^*/Fresh-$image
||canvasmagazine.com.bd^*/Pages-4-489x640.jpg
||canvasmagazine.com.bd^*/Pages-4.jpg
||canvasmagazine.com.bd^*/Pages-5-489x640.jpg
||canvasmagazine.com.bd^*/Pages-5.jpg
||canvasmagazine.com.bd^*/Pages-6-489x640.jpg
||canvasmagazine.com.bd^*/Pages-6.jpg
||canvasmagazine.com.bd^*/Pages-8-489x640.jpg
||canvasmagazine.com.bd^*/Pages-8.jpg
||canvasmagazine.com.bd^*/Suvastu$image
||cdn.koshixpress.com/2019/09/IMG-20190607-WA0107
||cdn.koshixpress.com/2019/09/IMG-20190921-WA0077
||cdn.koshixpress.com/2019/09/IMG-20190925-WA0075-300x150.jpg
||cdn.koshixpress.com/2019/10/IMG-20191010-WA0193
||cdn.koshixpress.com/2020/03/IMG-20200225-WA0027-300x232.jpg
||cdn.koshixpress.com/2020/03/IMG-20200325-WA0288-300x188.jpg
||cdn.koshixpress.com/2020/03/WhatsApp-Image-2019-06-19-at-11.23.44-AM-e1560924024498
||cdn.sarakhonbd.com/contents/cache/images/336x0x0/uploads/media/2020/10/19/cc2f1b9621982345517f1782971662fd-5f8d790a8fa28.png
||ceylonradio.co.uk^*/awidimu.gif
||cgbasket.in/wp-content/uploads/2020/07/Arpaa-Radio-Banner
||cgjanadesh.com/wp-content/uploads/photo-gallery/imported_from_media_libray/add1_(1)_(1)_(1).jpg
||cgjanadesh.com/wp-content/uploads/photo-gallery/imported_from_media_libray/New-ks-1-scaled_(1)_(1)_(1)_(1).jpg
||cgtop36.com/wp-content/uploads/2020/02/NMDC-final.jpg
||cgwall.com/wp-content/uploads/2019/06/NTPC-SIPAT_Size-16x25_Date-6.11.17_Hindi-page-001-655x1024.jpg
||chakarianews.com/wp-content/uploads/2019/09/uniq-has
||chakarianews.com/wp-content/uploads/2020/09/119200717_607573383269110_3041948506093806449_n.jpg
||chakarianews.com/wp-content/uploads/2020/09/jml-1
||chakarianews.com^*/3-add.jpg
||chakarianews.com^*/city-has-19-04-19.jpg
||chakarianews.com^*/cm-add-03-08-2019.jpg
||chakarianews.com^*/dr-mahammodul-hoque.jpg
||chakarianews.com^*/uniq-has-247x300.jpg
||chakrapath.com/assets/upload/midadvertise/jananeta-madan-bhandari-golden-quotes.gif
||chakrapath.com/assets/upload/midbanner/madan-bhandari-add-new-Recoverednew.jpg
||chakrapath.com/assets/upload/sidebanner/
||chakrapath.com/assets/upload/topadvertise/
||chakrapath.com/assets/upload/topbanner/1000x100-auto-loan1.gif
||chamolitimes.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-27-at-11.05.56-AM.jpeg
||champarantoday.in/uploads/slider_widget/slider_widget5ed3d0656ef6d.jpg
||chamundinews.com/wp-content/uploads/2020/08/Offer.jpg
||chandpur-kantho.com^*/ajkermatlab.jpg
||chandpur-kantho.com^*/imaginComputer.gif
||chandpur-kantho.com^*/jibon_Dip_new.jpg
||chandpur-kantho.com^*/redcricent_new.jpg
||changetv.press^*/gp-2.jpg
||changetv.press^*/gp.jpg
||changetv.press^*/IBBL-1.jpg
||changetv.press^*/manarat-1.jpg
||channel6bd.com/wp-content/uploads/119906190_655200908435346_6926769665504843771_n-1$image
||channelionline.com/wp-content/uploads/2020/03/BSH-Popup-3-Final-online-1-1.gif
||channelionline.com/wp-content/uploads/2020/03/GUrdian-ads-2.gif
||channelionline.com/wp-content/uploads/2020/08/Laxmibilash_1-350x150.jpg
||channelionline.com/wp-content/uploads/2020/09/Nirala-ball_1.jpg
||channelionline.com^*/ACI-Pure-Salt-Channelionline.jpg
||channelionline.com^*/BANGLABOI-CHANNEL-I-ONLINE.png
||channelionline.com^*/biswarang-for-channelionline.jpg
||channelionline.com^*/bKash-Payment-Bangla-logo-400x103.jpg
||channelionline.com^*/bKash-Payment-Bangla-logo.jpg
||channelionline.com^*/Cute-Clock-2019-N-1.gif
||channelionline.com^*/iso-group-channel-i-online-728x120.png
||channelionline.com^*/Kazi-Textile-online-5sec.gif
||channelionline.com^*/Kutum-Bari-For-Channel-i-Online-400x49.jpg
||channelionline.com^*/Kutum-Bari-For-Channel-i-Online.jpg
||channelionline.com^*/Lead-Developer-Ltd-for-channelionline-ads-250x220.jpg
||channelionline.com^*/Mukta-Drinking-Water-Online-B-260x200.png
||channelionline.com^*/Mukta-Drinking-Water-Online-B-347x268.png
||channelionline.com^*/Mukta-Drinking-Water-Online-B.png
||channelionline.com^*/OSCL-Channel-i-Online-400x49.png
||channelionline.com^*/OSCL-Channel-i-Online.png
||channelionline.com^*/OSCL-IELTS-728-X-90-400x49.png
||channelionline.com^*/OSCL-IELTS-728-X-90.png
||channelionline.com^*/palace-for-channel-ionline.gif
||channelionline.com^*/path-o-pathoker-new-02.gif
||channelionline.com^*/Rangdhonu-Water-n.gif
||channelionline.com^*/sevlon.gif
||channelionline.com^*/Sristy-Ad-UP.gif
||channelionline.com^*/universal-logo-online-news.jpg
||channelionline.com^*/usaid-channelionline.gif
||channelionline.com^*/usaid-sobai-binno.gif
||chapaibarta24.com/wp-content/uploads/2020/07/250x300-add-demo.jpg
||chauthiduniya.com/wp-content/uploads/2020/06/For-Cantabae.jpeg
||chavakkadonline.com^*/mehandi-add-size-1-1.jpg
||chavakkadonline.com^*/SECUDZONE-ADD-IN-ONLINE.jpg
||chavakkadonline.com^*/whitemen-ad-2.jpg
||chenginews24.com/wp-content/uploads/2017/08/1-Copy.gif
||chenginews24.com/wp-content/uploads/2017/08/1.jpg
||chenginews24.com/wp-content/uploads/2017/08/13540385953184773389.jpg
||chenginews24.com/wp-content/uploads/2017/08/2.jpg
||chenginews24.com/wp-content/uploads/2017/08/8868368286689647604.gif
||chenginews24.com/wp-content/uploads/2017/08/egip-nbs24.gif
||chenginews24.com/wp-content/uploads/2017/08/www.GIFCreator.me_svvsvY.gif
||chenginews24.com/wp-content/uploads/2019/01/Mojid-Bai.jpg
||chhapratoday.com/wp-content/uploads/2020/03/IMG-20200316-WA0027
||cinepati.com/upload/0020-05-d8acbdbceff6053683c748a6b01f7edf.gif
||citymirrors.in/wp-content/uploads/2020/08/manoj.jpg
||citynewsexpress.com^$third-party,domain=ghazipuraajkal.com
||citywatchnews.com/wp-content/uploads/2020/09/patidar
||clickmandu.com^*/15-Aug-2019-banner-home-loan-300x125.gif
||clickmandu.com^*/300by100clickmandu.gif
||clickmandu.com^*/300x125.gif
||clickmandu.com^*/300x190-1.gif
||clickmandu.com^*/300x220px.gif
||clickmandu.com^*/300x250px.gif
||clickmandu.com^*/370-X-235-px.gif
||clickmandu.com^*/3x10cc-01.jpg
||clickmandu.com^*/810X100.gif
||clickmandu.com^*/airline-300x200a.gif
||clickmandu.com^*/Clickmandu-300x150px.jpg
||clickmandu.com^*/clickmandu-300x250.gif
||clickmandu.com^*/Clickmandu_250x150.gif
||clickmandu.com^*/Clickmandu_850x105-pxl.gif
||clickmandu.com^*/dish-home-$image
||clickmandu.com^*/dollar-card-gif.gif
||clickmandu.com^*/Fixed-Lending-1140x90-final.jpg
||clickmandu.com^*/garima_ashoj_1.gif
||clickmandu.com^*/hbl.gif
||clickmandu.com^*/IGI-GIF-Banner_NEW.gif
||clickmandu.com^*/ime-pay-300x150-1.gif
||clickmandu.com^*/machhapuchre-$image
||clickmandu.com^*/NEW_GIF_008__-JEEVAN-SARATHI_1140-90.gif
||clickmandu.com^*/NEW_GIF_011_CI_300-200.gif
||clickmandu.com^*/New_option_EIC_Clickmandu_300-x-200-pxl-1.gif
||clickmandu.com^*/nlg-insurance.gif
||clickmandu.com^*/nmb-bank.gif
||clickmandu.com^*/prabhu$image
||clickmandu.com^*/premier-animation-300-140.gif
||clickmandu.com^*/shikhar-inssurance.gif
||clickmandu.com^*/United-Finance.gif
||clickmandu.com^*/wlink.gif
||cloudfront.net^*/xuv300mob$image,domain=chauthiduniya.com
||cloudinary.com^*/cement-add3.jpg$domain=firstbihar.com
||cnewsbangla.com/wp-content/uploads/2019/09/Gloria-arlour.jpg
||cnibd.net/wp-content/uploads/2018/12/brb-cables-300x200.jpg
||cnibd.net/wp-content/uploads/2019/09/lead-1024x51.png
||cnibd.net/wp-content/uploads/2019/09/right-4.png
||cnibd.net/wp-content/uploads/2019/09/Right-5-300x150.png
||cnibd.net/wp-content/uploads/2019/09/Right-6-300x146.jpg
||cnibd.net/wp-content/uploads/2019/09/top-5-1024x256.png
||cnibd.net/wp-content/uploads/2020/01/Bangladesh-ad-300x185.jpg
||cninews24.com^*/BARTA_BICHITRA_CNI_ad.jpg
||cninews24.com^*/DIVINE_GROUP_cni_news.gif
||cninews24.com^*/popularserver.gif
||cninews24.com^*/VIDEO_EDITING_AD_CNI_NEWS-1.gif
||comillarbarta.com^*/5417263302230107715.gif
||comillarbarta.com^*/ad-Prann-RFL.gif
||comillarbarta.com^*/US-Travels-1.gif
||comillaweb.com^*/ibikroy_ads.jpg
||cotlasweb.in^$third-party,domain=citypostlive.com
||cotlasweb.in^*/web-design.png
||coxbangla.com/wp-content/uploads/2020/09/MARS-travel-and-tour-logo.jpg
||coxbangla.com/wp-content/uploads/2020/09/Protima-Web-Site-Cover-page-logo1-A.jpg
||coxbangla.com^*/asian-age.jpg
||coxsbazarmail.com^*/11034333_763234950438934_4063562812591477683_
||coxsbazarmail.com^*/15319534_1807013382905030_1269988571_n.jpg
||coxsbazarmail.com^*/49895857_282257032430405_2555985233132388352_
||coxsbazarmail.com^*/52720929_2341294106152823_7209369263675539456_
||coxsbazarmail.com^*/received_2575779996080110
||coxsbazarshomoy.com/wp-content/uploads/2021/01/138044602_1076215319475519_532600809645316532_n.jpg
||coxsbazartimes.com/wp-content/uploads/2020/10/121910863_477192559903465_1125571012813218875_new.jpg
||cplusbd.net/wp-content/uploads/2020/02/700-x-100.jpg
||creativenewsexpress.com^*/7march_om_sain$image
||creativenewsexpress.com^*/dr-j-lal$image
||creativenewsexpress.com^*/prkash-finel$image
||creativenewsexpress.com^*/Sahas-Homeopathic$image
||cricbd24.com/wp-content/uploads/2014/06/Apollo_Ispat.gif
||crimenewsnetwork24.com/image/hrsoft.gif
||crimesylhet.com^*/01-1.gif
||ctgjournal.com^*/7e4fe8e7946d4a03add9b1abd44d5529-5d5c1f3717e4a-
||ctgjournal.com^*/ad_ctgJournal_OMniVission-
||ctgjournal.com^*/ten11$image
||ctgsun.com/wp-content/uploads/2020/07/ads.jpg
||ctnewsbd.com/wp-content/uploads/2019/03/airbell.gif
||ctr24.com/wp-content/uploads/2016/09/Cashpoints-1_gif.gif
||currentgk.files.wordpress.com/2015/02/navratri.jpg
||dabangawaj.com/uploadedBanner/281.jpg
||dailyalokito-chapainawabganj.com/wp-content/uploads/2018/07/add.gif
||dailyalokito-chapainawabganj.com/wp-content/uploads/2018/07/add2.gif
||dailyalokito-chapainawabganj.com/wp-content/uploads/2018/07/jamuna.jpg
||dailybahadur.com/wp-content/uploads/2020/01/ads-400-x-500.png
||dailybahadur.com/wp-content/uploads/2020/06/Dr.-PK-Raut.jpg
||dailybahadur.com/wp-content/uploads/2020/06/Public-College-Banner-425-140px.jpg
||dailybahadur.com/wp-content/uploads/2020/06/sky-600.jpg
||dailybahadur.com/wp-content/uploads/2020/11/a1.jpg
||dailybangladeshbani.com/wp-content/uploads/2020/04/buy-website-bangladesh.jpg
||dailybangladeshbani.com/wp-content/uploads/2020/04/Screenshot3.png
||dailybarta71.com/wp-content/uploads/2019/11/FB_IMG_1564066409469
||dailybarta71.com/wp-content/uploads/2019/12/received_417742402437646
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1574524454257-232x300.jpg
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1574524454257-768x992.jpg
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1574524454257-793x1024.jpg
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1574524454257.jpg
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1590581652843
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1590581737392
||dailybarta71.com/wp-content/uploads/2020/06/FB_IMG_1574524454257.jpg
||dailybarta71.com/wp-content/uploads/2020/06/FB_IMG_1590581737392.jpg
||dailybiswanath.com/files/uploads/2016/07/IMG-20191130-WA0003-1-1024x123.jpg
||dailyceylon.com^*/DCAds2016-Watcher.gif
||dailycomillanews.com^*/website.gif
||dailydeshbarta.com.bd/wp-content/uploads/2019/12/300.png
||dailydinkal.net/epaper/ad/
||dailyfenchugonj.com/files/uploads/2020/12/muhibur.jpg
||dailygazipuronline.com^*/60617657_1102721863245100_7060284768373440512_n
||dailyghagot.com/wp-content/uploads/2019/07/Sorno-Vobon.png
||dailyindianherald.com/wp-content/uploads/2020/06/chemmanoor_side.jpg
||dailyjagojonota.com/wp-content/uploads/2020/06/122-1.jpg
||dailyjagojonota.com/wp-content/uploads/2020/06/PHB-ADD-v.png
||dailyjanatarnews.com^*/123.png
||dailyjanatarnews.com^*/janani-new.gif
||dailyjournalbd.com/wp-content/uploads/2020/06/101981293_981338158951883_7703882786435418444_n-2.jpg
||dailykesari.com^*/TMV-add-
||dailykhoborbarisal24.com/wp-content/uploads/2018/11/buy-website-bangladesh.jpg
||dailykhoborbarisal24.com/wp-content/uploads/2020/03/Untitled-2-copy-1$image
||dailykhoborbarisal24.com/wp-content/uploads/2020/07/goru-700x426.jpg
||dailylokaloy.com/images/ad_$image
||dailynabochitro.com/wp-content/uploads/2019/08/Webp.net-gifmaker-1.gif
||dailynewsbd24.com^*/8036637561159852918.gif
||dailynewsbd24.com^*/vision.gif
||dailypunjabnews.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-30-at-19.43.05-300x300.jpeg
||dailyrajshahibarta.com/wp-content/uploads/2020/09/d-1-1024x119.jpg
||dailyreportbd.com/wp-content/uploads/2017/05/kmd.png
||dailysamvad.com/wp-content/uploads/2020/12/agi-1.jpg
||dailysatkhira.com/wp-content/uploads/2018/04/Tufan.jpg
||dailysatkhira.com/wp-content/uploads/2020/02/ad-image
||dailysharebazar.com/wp-content/uploads/2020/08/saif-power-ad.gif
||dailysharebazarprotidin.com/wp-content/uploads/2019/08/Press-AD-Govt.png
||dailysharebazarprotidin.com/wp-content/uploads/2020/10/lubref.gif
||dailysobujbarta.com/wp-content/uploads/2017/11/Bright-Hash-Promotion-Verticle.gif
||dailysylhetmirror.com//storage/settings/May2020/Rise.jpg
||dailysylhetmirror.com/ad65161.jpeg
||dailysylhetmirror.com/newrainbow.jpg
||dainikazadi.net/wp-content/uploads/2020/06/BGC_Azadi.gif
||dainikazadi.net/wp-content/uploads/2020/06/CIU.gif
||dainikazadi.net^*/ispahani.gif
||dainikcheckpost.com/wp-content/uploads/2019/02/Jp.png
||dainikcheckpost.com/wp-content/uploads/2020/06/Tae-Rakib-1-191x300.jpg
||dainikjanambhumi.co.in/images/advertisment
||dainikjanwani.com/wp-content/uploads/2020/09/WhatsApp-Image-2020-09-14-at-21.13.24.jpeg
||dainiklivenews24.com/wp-content/uploads/2021/01/IMG-20201231-WA0056.jpg
||dainiklivenews24.com/wp-content/uploads/2021/01/PicsArt_01-01-11.11.20.jpg
||dainiklivenews24.com/wp-content/uploads/2021/01/PicsArt_01-01-11.18.59.jpg
||dainiklivenews24.com/wp-content/uploads/2021/01/PicsArt_12-31-08.53.24.jpg
||dainiklivenews24.com/wp-content/uploads/2021/01/PicsArt_12-31-08.55.14.jpg
||dainikroorkee.com/wp-content/uploads/2020/02/New-Admission-Open-2020-21
||dainikroorkee.com/wp-content/uploads/2020/03/FB_IMG_1584767856801.jpg
||dainikroorkee.com/wp-content/uploads/2020/03/IMG-20200313-WA0004.jpg
||dainikroorkee.com/wp-content/uploads/2020/03/IMG-20200321-WA0066.jpg
||dainikroorkee.com^*/IMG-20191129-WA0001
||dainikroorkee.com^*/IMG-20191231-WA0012
||dainikroorkee.com^*/IMG-20191231-WA0013
||dainikroorkee.com^*/IMG-20200118-WA0008
||dainikroorkee.com^*/IMG-20200125-WA0047
||dainikroorkee.com^*/IMG-20200125-WA0048
||dainikroorkee.com^*/IMG-20200125-WA0049
||dainikroorkee.com^*/IMG-20200125-WA0050
||dainikroorkee.com^*/IMG-20200125-WA0051
||dainikroorkee.com^*/IMG-20200125-WA0052
||dainikroorkee.com^*/IMG-20200125-WA0053
||dainikroorkee.com^*/IMG-20200125-WA0055
||dainikroorkee.com^*/IMG-20200125-WA0056
||dainikroorkee.com^*/IMG-20200125-WA0057
||dainikroorkee.com^*/IMG-20200126-WA0016
||dainikroorkee.com^*/IMG-20200131-WA0012
||dainiksylhet.com^*/add-ful-1.jpg
||dakhal.net/image/statebank1.jpg
||dakshinsunamganj24.com/wp-content/uploads/2020/01/ThemesBazar$image
||dangsandesh.com/wp-content/uploads/2020/09/119675888_1678408322315288_6181715539699886542_n.jpg
||darpanpratidin.com/wp-content/uploads/2020/02/87084356_223453215490744_267481475044081664_$image
||daynikekusherbani.com/wp-content/uploads/2019/05/Sangbadic-Foram____-2-x-2.jpg
||daynikekusherbani.com/wp-content/uploads/2020/06/103703283_263702371388228_8895015630326820836_n.jpg
||daynikvoreralo.com/media/aa/2020/07/IMG_5315_copy.jpg
||dcnepal.com^*/headbanner/
||dcnepal.com^*/midadvertise/
||dcnepal.com^*/sideadvertise/
||ddnews24x7.com^*/18.05.2019.jpg
||ddnews24x7.com^*/Karati450.jpg
||ddnews24x7.com^*/Shree-ShyamAllaince.jpg
||deepika.com^*/Ziva_slide_15_9_18.jpg
||democratictvnews.com/wp-content/uploads/2019/09/4-2$image
||democratictvnews.com/wp-content/uploads/2019/09/Untitled-1
||democratictvnews.com/wp-content/uploads/2019/09/Untitled-4
||derbykhabar.com/wp-content/uploads/2018/04/happy-1.gif
||deshabhimani.com^*/aimfillcampus.gif
||deshabhimani.com^*/Kerala-Tourism-ad.gif
||deshajtimes.com/wp-content/uploads/2020/06/fa65afa1-bb40-4efb-bb1a-d85e36fb66b3$image
||deshajtimes.com/wp-content/uploads/2020/08/Untitled-design$image
||deshbanglabd24.com/wp-content/uploads/2020/04/8890728151279570544.gif
||deshbartabd.com/wp-content/uploads/2020/05/96152735_775165696348181_296741691367358464_n.png
||deshbartabd.com/wp-content/uploads/2020/05/99084722_648302175761842_1151941504739049472_n-
||deshbartabd.com/wp-content/uploads/2020/05/abe.png
||deshbartabd.com/wp-content/uploads/2020/05/rsz_img_20200527_221011-min-300x201.jpg
||desherkonthobd.net/images/ADD.jpg
||deshkonews.com/wp-content/uploads/2020/03/1140x100.gif
||deshkonews.com/wp-content/uploads/2020/03/875x90.gif
||deshkonews.com/wp-content/uploads/2020/03/990x110.gif
||deshkonews.com/wp-content/uploads/2020/07/Deshkonews-1140x100-1.gif
||deshkonews.com/wp-content/uploads/2020/08/280-x-150-3.gif
||deshkonews.com^*/1000x100golden.gif
||deshkonews.com^*/1120x100.gif
||deshkonews.com^*/280-x-150-1.gif
||deshkonews.com^*/city-express-250x250.gif
||deshkonews.com^*/grenhill-city-deshkonews-2.gif
||deshkonews.com^*/krisibikasbank.gif
||deshkonews.com^*/nepali.gif
||deshkonews.com^*/NEW_GIF_015_JEEVAN_SAHARA_1100-100.gif
||deshkonews.com^*/shivam-cement-1140x100.gif
||deshkonews.com^*/web_strip_1140X100px.jpg
||deshpatra.com/wp-content/uploads/2020/04/eshuzo-ads-dp.png
||deshpatra.com/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-25-at-16.49.42.jpeg
||deshprotikhon.com^*/2222-1.x55394.gif
||deshprotikhon.com^*/adv-m-se-1.x55394.jpg
||deshprotikhon.com^*/BBS-Price-Sensitive-Information.x55394.jpg
||deshprotikhon.com^*/BSS-Statement-of-Financial-position.x55394.jpg
||deshprotikhon.com^*/Rain-Shine-Textiles-Ltd..x55394.png
||deshprotikhon.com^*/Yeakin-Polymar-price-sensitive-information.x55394.jpg
||deshtoday24.com/wp-content/uploads/2020/05/970x90.gif
||deshtoday24.com/wp-content/uploads/2020/05/ads$image
||deshtoday24.com/wp-content/uploads/2020/05/berger-768x71.jpg
||deshtoday24.com/wp-content/uploads/2020/05/shopnow.gif
||deshtoday24.com^*/bkash
||despunjab.ca/wp-content/uploads/2019/02/best-buy44.jpg
||despunjab.ca/wp-content/uploads/2019/02/indian-restaurant.jpg
||dgnews.co.in/wp-content/uploads/2019/11/cropped-img_20191125_122404_578-1.jpg
||dhadingupdate.com/wp-content/uploads/2020/09/ipo-result-banner-nic-asia-laghubitta.jpg
||dhadingupdate.com/wp-content/uploads/2020/12/NLG1dhading.gif
||dhakametronews.com/storage/media/image/NheM19102709.png
||dhakametronews.com/storage/media/image/w8i718080618.png
||dhakapostbd.com/wp-content/uploads/2020/02/bank.gif
||dhakardak-bd.com^*/Anontex$image
||dhakardak-bd.com^*/Fdr$image
||dhakardak-bd.com^*/jamunafuturepark.jpg
||dhakardak-bd.com^*/new.jpg
||dhakatimes24.com^*/bashundhara.gif
||dhakatoday.com^*/belltravelad.jpg
||dhakatoday.com^*/pran_milk
||dhakatoday.com^*/regent_new
||dhangadhikhabar.com/uploads/cphospital_20200921105056.gif
||dhoomkharidi.com/media/DK%20Promo/site/dhoomkharidibanner.jpg$domain=bhelpoori.com
||digicube.net.in^$third-party,domain=benkiyabale.com
||digitalbanglanews.com/wp-content/uploads/2019/01/aristaadd.gif
||digitalbharatnews.in/wp-content/uploads/2021/02/POSTER.jpeg
||digitalmalayali.com/resources/ad/
||digitaloceanspaces.com^*/275-220.gif$domain=nepalaaja.com
||digitaloceanspaces.com^*/nlic1100x100ad.gif$domain=nepalaaja.com
||dilersamachar.com/ai-content/themes/diler/img/modal-images.jpg
||dinajpurtv.com/public/website/images/4.jpg
||dinamina.lk/sites/default/files/web%20banner%20s.jpg
||dinapathippu.com^*/Mobiles-offer-from-amazon-e1507905801190.jpg
||diptonews24.com^*/69054726_501920653895171_7809739330116648960_n.jpg
||diptonews24.com^*/boshundhora.gif
||diptonews24.com^*/china-add-f.gif
||diptonews24.com^*/grameenphone.jpg
||diptonews24.com^*/t300.png
||diptonews24.com^*/tufan.jpg
||dirt-sheet.com^*/ad-occ2.jpg
||divaina.com/daily/images/kumara_welgama.jpg
||divyahimachal.com/wp-content/uploads/2019/07/728%C3%9790-2.jpg
||divyahimachal.com/wp-content/uploads/2020/10/MS_DURGA_SHAKTI.jpg
||dizitaltrends.com^$third-party,domain=24timestoday.com
||dmoitry.com/wp-content/uploads/2019/01/8958804071048280181.gif
||dmoitry.com/wp-content/uploads/2019/02/7901618809467532714.gif
||donetbd.com/wp-content/uploads/2020/01/17859368062698685932.gif
||donetbd.com/wp-content/uploads/2020/02/1-223x300.png
||donetbd.com/wp-content/uploads/2020/02/2.png
||donetbd.com/wp-content/uploads/2020/02/666.png
||donetbd.com/wp-content/uploads/2020/02/777.png
||donetbd.com/wp-content/uploads/2020/06/01-8.jpg
||donetbd.com/wp-content/uploads/2020/06/4-1.gif
||doshdik.com^*/250x110-2.gif
||doshdik.com^*/250x110.gif
||doshdik.com^*/300x100-2.gif
||doshdik.com^*/300x100-3.gif
||doshdik.com^*/300x100-4.gif
||doshdik.com^*/300x100.gif
||doshdik.com^*/300x75-2.png
||doshdik.com^*/300x75.gif
||doshdik.com^*/global_job.jpg
||dreamsylhet.com/top.gif
||durnitibarta.com/wp-content/uploads/2020/06/Add-Durniti-Barta.jpg
||durnitibarta.com/wp-content/uploads/2020/07/5-in-3-col-new-300x250.jpg
||durnitibarta.com/wp-content/uploads/2020/07/ma-juyelars-copy.jpg
||durnitibarta.com/wp-content/uploads/2020/08/BD-CLEAN-Add.jpg
||e-barta247.com^*/air-ticket-Ads-
||e-jaffna.com^*/anigif2.gif
||e-jaffna.com^*/googletamil_gif.gif
||e-jaffna.com^*/speedit_add_gif.gif
||e-jaffna.com^*/speeditnet.png
||e4media.net^$third-party,domain=samachar4media.com
||ebrightnepal.com/wp-content/uploads/2020/03/aama.gif
||ebrightnepal.com/wp-content/uploads/2020/03/momo.gif
